1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
     20      1    2.0    0.0           0.853476919769498576506805420649470761418342590332031250000000        0.10933E-03
     20      3    2.0    4.0           2.902379166905792562403121337410993874073028564453125000000000        0.37179E-03
     20      8    2.0    2.0           7.538360596999945428819955850485712289810180664062500000000000        0.96566E-03
     20      9    2.0    3.0           3.907977389272464296965381436166353523731231689453125000000000        0.50061E-03
     15      1    3.0    0.0           0.001024110145304221296952418285286512400489300489425659179688        0.13119E-06
     15      2    3.0    2.0           0.661671902718139803845076585275819525122642517089843750000000        0.84760E-04
     11      3    5.0    4.0           1.152107191971914801342791179195046424865722656250000000000000        0.14758E-03
     11      9    5.0    3.0           2.917235644951135409286280264495871961116790771484375000000000        0.37370E-03
     11     10    5.0    4.0           1.275842772805748648323742600041441619396209716796875000000000        0.16343E-03
     19      1    2.0    0.0           4.732024194453428478368550713639706373214721679687500000000000        0.60617E-03
     19      2    2.0    2.0           2.982087637390960388472649356117472052574157714843750000000000        0.38200E-03
     19      9    2.0    3.0           1.228884647687958908690575299260672181844711303710937500000000        0.15742E-03
     22      2    0.0    2.0           0.001950464160997304307459954131331869575660675764083862304688        0.24985E-06
      4      3    6.0    4.0         500.958337414404923038091510534286499023437500000000000000000000        0.64172E-01
     10      2    4.0    2.0          14.685572434464603475134936161339282989501953125000000000000000        0.18812E-02
     10      3    4.0    4.0          59.760432585374459790727996733039617538452148437500000000000000        0.76553E-02
     10      8    4.0    2.0          95.191803603398611244301719125360250473022460937500000000000000        0.12194E-01
     14      1    2.0    0.0          10.597636798413727632350855856202542781829833984375000000000000        0.13575E-02
     14      2    2.0    2.0          42.878045270912224395942757837474346160888671875000000000000000        0.54926E-02
     14      3    2.0    4.0           5.066677473472349646499424125067889690399169921875000000000000        0.64904E-03
     14      8    2.0    2.0           1.987604907183313951435366107034496963024139404296875000000000        0.25461E-03
     14     13    2.0    0.0          21.625161870422324739138275617733597755432128906250000000000000        0.27702E-02
      9      2    3.0    2.0          26.960909548514788269812925136648118495941162109375000000000000        0.34537E-02
      9      3    3.0    4.0           1.415587158800457601159905607346445322036743164062500000000000        0.18134E-03
      9      8    3.0    2.0           4.619782677920321489750676846597343683242797851562500000000000        0.59179E-03
      8      1    2.0    0.0         259.860389840599339095206232741475105285644531250000000000000000        0.33288E-01
      8      2    2.0    2.0         420.396395220726901698071742430329322814941406250000000000000000        0.53852E-01
      8      3    2.0    4.0           0.000000000000000126588493997742780051952927111199773190378993        0.16216E-19
      8     13    2.0    0.0           0.008406791256520667818263881088114430895075201988220214843750        0.10769E-05
      3      2    4.0    2.0        2440.666856368995013326639309525489807128906250000000000000000000        0.31265E+00
     13      2    0.0    2.0         291.727815485045425702992361038923263549804687500000000000000000        0.37370E-01
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000355643143417127455916814000869141665361894411034882069        0.45558E-10
      2      1    2.0    0.0        7806.446906424119333678390830755233764648437500000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT 11  DETECTOR  1
     ENERGY    320.100 MEV  THETA  22.835 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.088846772729765252640810047068953281268477439880371093750000        0.41425E-04
      6      5   10.0    8.0           2.484913684962067215167280664900317788124084472656250000000000        0.11586E-02
     24     12    8.0    6.0           0.001805834395467369006549329668587233754806220531463623046875        0.84198E-06
     17      3    7.0    4.0           0.023907396250696585915385128373600309714674949645996093750000        0.11147E-04
     17      4    7.0    6.0           0.859786294473732892740258648700546473264694213867187500000000        0.40088E-03
     17      5    7.0    8.0           0.146285756187190002508557995497540105134248733520507812500000        0.68206E-04
     17     16    7.0    5.0           0.706781695596015224758446038322290405631065368652343750000000        0.32954E-03
     23     18    2.0    2.0           0.000023647803748009106053137862168966876197373494505882263184        0.11026E-07
     23     19    2.0    2.0           0.011342504545388747833056797276185534428805112838745117187500        0.52885E-05
     23     20    2.0    2.0           0.003120912855278442678275130361953415558673441410064697265625        0.14551E-05
     23     21    2.0    4.0           0.000778276467558596495022182892853379598818719387054443359375        0.36287E-06
     23     22    2.0    0.0           0.011711539473047587189835638810109230689704418182373046875000        0.54605E-05
      5      4    8.0    6.0          46.339721238102349332166340900585055351257324218750000000000000        0.21606E-01
     16      2    5.0    2.0           0.013609319041656461196643235211922728922218084335327148437500        0.63454E-05
     16      3    5.0    4.0           1.592348385926592557737535571504849940538406372070312500000000        0.74244E-03
     16      4    5.0    6.0           0.139277965347120891159704569872701540589332580566406250000000        0.64939E-04
     16     15    5.0    3.0           0.002341358944296760991737871293594253074843436479568481445312        0.10917E-05
     12      4    6.0    6.0           2.339089417146605676123272132826969027519226074218750000000000        0.10906E-02
     12     10    6.0    4.0           7.272392028432602018028774182312190532684326171875000000000000        0.33908E-02
     21      2    4.0    2.0          12.059836941422439338111871620640158653259277343750000000000000        0.56229E-02
     21      3    4.0    4.0          13.642730234209956563518062466755509376525878906250000000000000        0.63610E-02
     21     14    4.0    2.0           7.856584112190693858224221912678331136703491210937500000000000        0.36632E-02
     18      1    2.0    0.0           3.638587256886776977182762493612244725227355957031250000000000        0.16965E-02
     18      2    2.0    2.0           4.341626505124347445985222293529659509658813476562500000000000        0.20243E-02
     18      8    2.0    2.0           2.648597736101747646131343572051264345645904541015625000000000        0.12349E-02
     18     14    2.0    2.0           3.035126138103274140433995853527449071407318115234375000000000        0.14151E-02
     20      1    2.0    0.0           1.440576781475725987036184960743412375450134277343750000000000        0.67167E-03
     20      3    2.0    4.0           4.789144899880782624279618175933137536048889160156250000000000        0.22330E-02
     20      8    2.0    2.0          12.644536104015109856391063658520579338073730468750000000000000        0.58956E-02
     20      9    2.0    3.0           6.469222440060515388893236377043649554252624511718750000000000        0.30163E-02
     15      1    3.0    0.0           0.000089967431765771343956522576590373319049831479787826538086        0.41948E-07
     15      2    3.0    2.0           0.057489634615937361405979544315414386801421642303466796875000        0.26805E-04
     11      3    5.0    4.0           0.301804534973441562772933366431971080601215362548828125000000        0.14072E-03
     11      9    5.0    3.0           0.780469833447033578543994281062623485922813415527343750000000        0.36390E-03
     11     10    5.0    4.0           0.348316392120768147933063119126018136739730834960937500000000        0.16240E-03
     19      1    2.0    0.0           3.721457880045913046984651373350061476230621337890625000000000        0.17351E-02
     19      2    2.0    2.0           2.375934121499075235561804220196790993213653564453125000000000        0.11078E-02
