1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
     14      8    2.0    2.0           0.012809986468952094806894592693424783647060394287109375000000        0.11392E-04
     14     13    2.0    0.0           0.141051202663072805520982910820748656988143920898437500000000        0.12544E-03
      9      2    3.0    2.0           0.743618109389898029881749152991687878966331481933593750000000        0.66131E-03
      9      3    3.0    4.0           0.038148042045293782675852156671680859290063381195068359375000        0.33926E-04
      9      8    3.0    2.0           0.125818064401674950536502706199826207011938095092773437500000        0.11189E-03
      8      1    2.0    0.0          13.061191062157357478668018302414566278457641601562500000000000        0.11616E-01
      8      2    2.0    2.0          20.919358962031946447268637712113559246063232421875000000000000        0.18604E-01
      8      3    2.0    4.0           0.000000000001103543874238434415648293782633420501019042014867        0.98140E-15
      8     13    2.0    0.0           0.000422115349247485511629401910838055300700943917036056518555        0.37539E-06
      3      2    4.0    2.0         144.491847206033440897954278625547885894775390625000000000000000        0.12850E+00
     13      2    0.0    2.0           7.820681950229567469534686097176745533943176269531250000000000        0.69551E-02
     13     25    0.0    1.0           0.000000000001103543874238434415648293782633420501019042014867        0.98140E-15
     25      1    1.0    0.0           0.000000034235334569538212970977097623914708890424662968143821        0.30446E-10
      2      1    2.0    0.0        1124.458411051607527042506262660026550292968750000000000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.1048E+04  FOR EXP.10





                                                  INTEGRATED YIELDS

     EXPERIMENT 10  DETECTOR  1
     ENERGY RANGE  310.500--- 329.600 MEV   SCATTERING ANGLE RANGE  40.095--- 47.835 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.004607628543013306092468450714250138844363391399383544921875        0.55638E-05
      6      5   10.0    8.0           0.179100116555262228734690665987727697938680648803710937500000        0.21627E-03
     24     12    8.0    6.0           0.000097488007884419868400750763814954780173138715326786041260        0.11772E-06
     17      3    7.0    4.0           0.007252367140097341728643964842149216565303504467010498046875        0.87574E-05
     17      4    7.0    6.0           0.254906331823987475360127064050175249576568603515625000000000        0.30780E-03
     17      5    7.0    8.0           0.043464704462083947333894684561528265476226806640625000000000        0.52485E-04
     17     16    7.0    5.0           0.212473987739231651161730951571371406316757202148437500000000        0.25657E-03
     23     18    2.0    2.0           0.000000297239843346226669011455418997758037846779188839718699        0.35892E-09
     23     19    2.0    2.0           0.000142625536821267760419565395757501846674131229519844055176        0.17222E-06
     23     20    2.0    2.0           0.000039244056317419653042832122791239157777454238384962081909        0.47388E-07
     23     21    2.0    4.0           0.000009838373351403962828736100842963452350886655040085315704        0.11880E-07
     23     22    2.0    0.0           0.000148065524816048081765615385130274717084830626845359802246        0.17879E-06
      5      4    8.0    6.0           5.953841437281283788252039812505245208740234375000000000000000        0.71894E-02
     16      2    5.0    2.0           0.002162955219955807733417385563257084868382662534713745117188        0.26118E-05
     16      3    5.0    4.0           0.246093514034207316854008240625262260437011718750000000000000        0.29716E-03
     16      4    5.0    6.0           0.021599365384876903495303679392236517742276191711425781250000        0.26082E-04
     16     15    5.0    3.0           0.000367813829616528127717384188954952151107136160135269165039        0.44414E-06
     12      4    6.0    6.0           0.178009933226692812491265272001328412443399429321289062500000        0.21495E-03
     12     10    6.0    4.0           0.551758361351822324003535413794452324509620666503906250000000        0.66626E-03
     21      2    4.0    2.0           0.386261530279858378289503662017523311078548431396484375000000        0.46642E-03
     21      3    4.0    4.0           0.426655561064124666525998463839641772210597991943359375000000        0.51520E-03
     21     14    4.0    2.0           0.251636251951712686114603911846643313765525817871093750000000        0.30386E-03
     18      1    2.0    0.0           0.128021425182053921743019486712000798434019088745117187500000        0.15459E-03
     18      2    2.0    2.0           0.152215754938350350533582400203158613294363021850585937500000        0.18380E-03
     18      8    2.0    2.0           0.092860177584323119748255237482226220890879631042480468750000        0.11213E-03
     18     14    2.0    2.0           0.106426362226652818088190599610243225470185279846191406250000        0.12851E-03
     20      1    2.0    0.0           0.090817787991538889702525239044916816055774688720703125000000        0.10966E-03
     20      3    2.0    4.0           0.306376553692415176666230536284274421632289886474609375000000        0.36996E-03
     20      8    2.0    2.0           0.792419526226468939889002740528667345643043518066406250000000        0.95686E-03
     20      9    2.0    3.0           0.411667722895172893959880866532330401241779327392578125000000        0.49710E-03
     15      1    3.0    0.0           0.000110743377858928763990929711180655203861533664166927337646        0.13373E-06
     15      2    3.0    2.0           0.071275347736386759911475508033618098124861717224121093750000        0.86067E-04
     11      3    5.0    4.0           0.120636175108833509916905768477590754628181457519531250000000        0.14567E-03
     11      9    5.0    3.0           0.305467659646479705592980735673336312174797058105468750000000        0.36886E-03
     11     10    5.0    4.0           0.133511985522976217577451052420656196773052215576171875000000        0.16122E-03
     19      1    2.0    0.0           0.494733166903206900144596147583797574043273925781250000000000        0.59740E-03
     19      2    2.0    2.0           0.310307636262380170943941948280553333461284637451171875000000        0.37470E-03
     19      9    2.0    3.0           0.127620470045014616777834248750878032296895980834960937500000        0.15410E-03
     22      2    0.0    2.0           0.000212666306923853899247048304665952400682726874947547912598        0.25680E-06
      4      3    6.0    4.0          52.388193725450122428810573183000087738037109375000000000000000        0.63260E-01
     10      2    4.0    2.0           1.538328834795558153203387519170064479112625122070312500000000        0.18576E-02
     10      3    4.0    4.0           6.237711944815739428804590716026723384857177734375000000000000        0.75322E-02
     10      8    4.0    2.0           9.971345742361807040765597776044160127639770507812500000000000        0.12041E-01
     14      1    2.0    0.0           1.116437590519961942092663775838445872068405151367187500000000        0.13481E-02
     14      2    2.0    2.0           4.469891996165393344142557907616719603538513183593750000000000        0.53975E-02
     14      3    2.0    4.0           0.530487862812546562274462758068693801760673522949218750000000        0.64058E-03
     14      8    2.0    2.0           0.208302656775019356949485427321633324027061462402343750000000        0.25153E-03
     14     13    2.0    0.0           2.278098431488228658992056807619519531726837158203125000000000        0.27509E-02
      9      2    3.0    2.0           2.812785226672764427036099732504226267337799072265625000000000        0.33965E-02
      9      3    3.0    4.0           0.147966514672666193952466073824325576424598693847656250000000        0.17867E-03
      9      8    3.0    2.0           0.482388718549928319223596417941735126078128814697265625000000        0.58249E-03
      8      1    2.0    0.0          27.288431745065764744140324182808399200439453125000000000000000        0.32951E-01
      8      2    2.0    2.0          43.987839599253668154688057256862521171569824218750000000000000        0.53116E-01
      8      3    2.0    4.0           0.000000000001103543874238434415648293782633420501019042014867        0.13326E-14
      8     13    2.0    0.0           0.000882491748413131928303887452358367227134294807910919189453        0.10656E-05
      3      2    4.0    2.0         256.208378666516409793985076248645782470703125000000000000000000        0.30938E+00
     13      2    0.0    2.0          30.332667986743572896557452622801065444946289062500000000000000        0.36627E-01
     13     25    0.0    1.0           0.000000000001103543874238434415648293782633420501019042014867        0.13326E-14
     25      1    1.0    0.0           0.000000037685833527748550170327341939102705481445809709839523        0.45506E-10
